---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.74670970841002e-03  -2.71372134032434e-03  -2.68230136052508e-03  -2.65243614668302e-03  
-2.62410250163190e-03  -2.59726793119738e-03  -2.57189101272687e-03  -2.54792184928109e-03  
-2.52530260365092e-03  -2.50396810562755e-03  -2.48384652531061e-03  -2.46486010466842e-03  
-2.44692593908522e-03  -2.42995680025567e-03  -2.41386199148097e-03  -2.39854822623832e-03  
-2.38392052079152e-03  -2.36988309160551e-03  -2.35634024842865e-03  -2.34319727407679e-03  
-2.33036128223517e-03  -2.31774204494499e-03  -2.30525278188028e-03  -2.29281090402369e-03  
-2.28033870493431e-03  -2.26776399342702e-03  -2.25502066218168e-03  -2.24204918752583e-03  
-2.22879705641235e-03  -2.21521911740676e-03  -2.20127785332247e-03  -2.18694357396859e-03  
-2.17219452831072e-03  -2.15701693616741e-03  -2.14140494038247e-03  -2.12536048119715e-03  
-2.10889309531351e-03  -2.09201964285198e-03  -2.07476396609890e-03  -2.05715648455612e-03  
-2.03923373138129e-03  -2.02103783682628e-03  -2.00261596471388e-03  -1.98401970838676e-03  
-1.96530445286062e-03  -1.94652871014968e-03  -1.92775343489356e-03  -1.90904132750202e-03  
-1.89045613203541e-03  -1.87206193598861e-03  -1.85392247900011e-03  -1.83610047730895e-03  
-1.81865697051607e-03  -1.80165069686400e-03  -1.78513750286924e-03  -1.76916979269693e-03  
-1.75379602216738e-03  -1.73906024176623e-03  -1.72500169244994e-03  -1.71165445744548e-03  
-1.69904717262170e-03  -1.68720279737291e-03  -1.67613844730663e-03  -1.66586528938113e-03  
-1.65638849949003e-03  -1.64770728185669e-03  -1.63981494898339e-03  -1.63269906030342e-03  
-1.62634161711429e-03  -1.62071931084460e-03  -1.61580382119790e-03  -1.61156216027992e-03  
-1.60795705839875e-03  -1.60494738687671e-03  -1.60248861291762e-03  -1.60053328131140e-03  
-1.59903151758564e-03  -1.59793154707399e-03  -1.59718022429745e-03  -1.59672356704965e-03  
-1.59650728961078e-03  -1.59647732961979e-03  -1.59658036329366e-03  -1.59676430387672e-03  
-1.59697877847253e-03  -1.59717557870286e-03  -1.59730908098385e-03  -1.59733663259170e-03  
-1.59721890010564e-03  -1.59692017725323e-03  -1.59640864965768e-03  -1.59565661446226e-03  
-1.59464065331395e-03  -1.59334175769047e-03  -1.59174540605899e-03  -1.58984159287014e-03  
-1.58762480988005e-03  -1.58509398078555e-03  -1.58225235061876e-03  -1.57910733179722e-03  
-1.57567030914440e-03  -1.57195640658379e-03  -1.56798421856162e-03  -1.56377550958042e-03  
-1.55935488549133e-03  -1.55474944044210e-03  -1.54998838356304e-03  -1.54510264962070e-03  
-1.54012449797737e-03  -1.53508710424307e-03  -1.53002414901705e-03  -1.52496940808724e-03  
-1.51995634836100e-03  -1.51501773369215e-03  -1.51018524459252e-03  -1.50548911561804e-03  
-1.50095779397863e-03  -1.49661762264431e-03  -1.49249255092287e-03  -1.48860387514901e-03  
-1.48497001177439e-03  -1.48160630477913e-03  -1.47852486893854e-03  -1.47573447007984e-03  
-1.47324044306972e-03  -1.47104464786007e-03  -1.46914546352564e-03  -1.46753781982890e-03  
-1.46621326546086e-03  -1.46516007174104e-03  -1.46436337020320e-03  -1.46380532216176e-03  
-1.46346531805275e-03  -1.46332020405284e-03  -1.46334453324116e-03  -1.46351083834359e-03  
-1.46378992291391e-03  -1.46415116766311e-03  -1.46456284852894e-03  -1.46499246300353e-03  
-1.46540706119909e-03  -1.46577357812712e-03  -1.46605916370425e-03  -1.46623150706507e-03  
-1.46625915186883e-03  -1.46611179942431e-03  -1.46576059662687e-03  -1.46517840589741e-03  
-1.46434005454022e-03  -1.46322256118343e-03  -1.46180533723321e-03  -1.46007036156640e-03  
-1.45800232697795e-03  -1.45558875722383e-03  -1.45282009381369e-03  -1.44968975203438e-03  
-1.44619414601679e-03  -1.44233268297969e-03  -1.43810772710027e-03  -1.43352453378067e-03  
-1.42859115536782e-03  -1.42331831967367e-03  -1.41771928290903e-03  -1.41180965888453e-03  
-1.40560722656337e-03  -1.39913171824213e-03  -1.39240459081306e-03  -1.38544878270668e-03  
-1.37828845922590e-03  -1.37094874907186e-03  -1.36345547492205e-03  -1.35583488093625e-03  
-1.34811336007588e-03  -1.34031718407595e-03  -1.33247223885116e-03  -1.32460376802826e-03  
-1.31673612717098e-03  -1.30889255112937e-03  -1.30109493677028e-03  -1.29336364316196e-03  
-1.28571731107662e-03  -1.27817270344886e-03  -1.27074456818880e-03  -1.26344552450123e-03  
-1.25628597359517e-03  -1.24927403441046e-03  -1.24241550471190e-03  -1.23571384763337e-03  
-1.22917020349116e-03  -1.22278342641319e-03  -1.21655014508688e-03  -1.21046484667506e-03  
-1.20451998272163e-03  -1.19870609565074e-03  -1.19301196426244e-03  -1.18742476644448e-03  
-1.18193025716430e-03  -1.17651295966157e-03  -1.17115636764731e-03  -1.16584315622540e-03  
-1.16055539918382e-03  -1.15527479026207e-03  -1.14998286598739e-03  -1.14466122767411e-03  
-1.13929176022612e-03  -1.13385684542763e-03  -1.12833956750189e-03  -1.12272390880973e-03  
-1.11699493369522e-03  -1.11113895862133e-03  -1.10514370690818e-03  -1.09899844656034e-03  
-1.09269410986364e-03  -1.08622339363430e-03  -1.07958083922108e-03  -1.07276289157579e-03  
-1.06576793694025e-03  -1.05859631892047e-03  -1.05125033295162e-03  -1.04373419938088e-03  
-1.03605401562058e-03  -1.02821768803531e-03  -1.02023484443742e-03  -1.01211672825648e-03  
-1.00387607563525e-03  -9.95526976870803e-04  -9.87084723769117e-04  -9.78565644622494e-04  
-9.69986928626746e-04  -9.61366441657314e-04  -9.52722535396919e-04  -9.44073851859070e-04  
-9.35439125388318e-04  -9.26836984227159e-04  -9.18285753728329e-04  -9.09803263261156e-04  
-9.01406658807342e-04  -8.93112223168170e-04  -8.84935205614476e-04  -8.76889662702541e-04  
-8.68988311846579e-04  -8.61242399108379e-04  -8.53661582496166e-04  -8.46253831904553e-04  
-8.39025346654451e-04  -8.31980491392203e-04  -8.25121750930532e-04  -8.18449704407523e-04  
-8.11963018941627e-04  -8.05658462769817e-04  -7.99530937646766e-04  -7.93573530098743e-04  
-7.87777580934224e-04  -7.82132772230666e-04  -7.76627230853523e-04  -7.71247647390207e-04  
-7.65979409248534e-04  -7.60806746523531e-04  -7.55712889124228e-04  -7.50680233543733e-04  
-7.45690517577088e-04  -7.40725001214119e-04  -7.35764651891943e-04  -7.30790332257573e-04  
-7.25782988574914e-04  -7.20723837924058e-04  -7.15594552356683e-04  -7.10377438219243e-04  
-7.05055608917439e-04  -6.99613149459635e-04  -6.94035271230418e-04  -6.88308455531972e-04  
-6.82420584563337e-04  -6.76361058640872e-04  -6.70120898598436e-04  -6.63692832469584e-04  
-6.57071365708695e-04  -6.50252834373330e-04  -6.43235440868923e-04  -6.36019272019464e-04  
-6.28606299412697e-04  -6.21000362137072e-04  -6.13207132194255e-04  -6.05234063048576e-04  
-5.97090321924031e-04  -5.88786706618678e-04  -5.80335547750594e-04  -5.71750597480535e-04  
-5.63046905879081e-04  -5.54240686221893e-04  -5.45349170581873e-04  -5.36390457181240e-04  
-5.27383351024135e-04  -5.18347199383740e-04  -5.09301723759160e-04  -5.00266849924890e-04  
-4.91262537713290e-04  -4.82308612139627e-04  -4.73424597470618e-04  -4.64629555773942e-04  
-4.55941931441579e-04  -4.47379403098981e-04  -4.38958744228741e-04  -4.30695693736914e-04  
-4.22604837586386e-04  -4.14699502492850e-04  -4.06991662561209e-04  -3.99491859596184e-04  
-3.92209137685983e-04  -3.85150992508760e-04  -3.78323335663694e-04  -3.71730474180092e-04  
-3.65375105205558e-04  -3.59258325727228e-04  -3.53379657033671e-04  -3.47737083486886e-04  
-3.42327105031787e-04  -3.37144802751143e-04  -3.32183916646193e-04  -3.27436934715149e-04  
-3.22895192303824e-04  -3.18548980609665e-04  -3.14387663141939e-04  -3.10399798883578e-04  
-3.06573270840800e-04  -3.02895418630599e-04  -2.99353173738259e-04  -2.95933196054223e-04  
-2.92622010318006e-04  -2.89406141102881e-04  -2.86272245009858e-04  -2.83207238783347e-04  
-2.80198422119181e-04  -2.77233593994202e-04  -2.74301161440939e-04  -2.71390239762329e-04  
-2.68490743291842e-04  -2.65593465906180e-04  -2.62690150608621e-04  -2.59773547621148e-04  
-2.56837460550032e-04  -2.53876780307649e-04  -2.50887506608589e-04  -2.47866756987304e-04  
-2.44812763403913e-04  -2.41724856644274e-04  -2.38603438829851e-04  -2.35449944485634e-04  
-2.32266790714961e-04  -2.29057317144977e-04  -2.25825716404587e-04  -2.22576955983309e-04  
-2.19316692406999e-04  -2.16051178734252e-04  -2.12787166433531e-04  -2.09531802764314e-04  
-2.06292524805480e-04  -2.03076951314460e-04  -1.99892773608553e-04  -1.96747646656923e-04  
-1.93649081574747e-04  -1.90604340671514e-04  -1.87620336189337e-04  -1.84703533803468e-04  
-1.81859861919329e-04  -1.79094627723170e-04  -1.76412440869666e-04  -1.73817145613588e-04  
-1.71311762090498e-04  -1.68898437362056e-04  -1.66578406734675e-04  -1.64351965751593e-04  
-1.62218453146664e-04  -1.60176244935557e-04  -1.58222759701704e-04  -1.56354475022242e-04  
-1.54566954859159e-04  -1.52854887635599e-04  -1.51212134598262e-04  -1.49631787971186e-04  
-1.48106238300133e-04  -1.46627250293369e-04  -1.45186046383037e-04  -1.43773397144031e-04  
-1.42379717646149e-04  -1.40995168748020e-04  -1.39609762293303e-04  -1.38213469129303e-04  
-1.36796328834499e-04  -1.35348560030477e-04  -1.33860670135265e-04  -1.32323563426020e-04  
-1.30728646293968e-04  -1.29067928590256e-04  -1.27334120010293e-04  -1.25520720500148e-04  
-1.23622103727840e-04  -1.21633592730988e-04  -1.19551526917817e-04  -1.17373319690827e-04  
-1.15097506041361e-04  -1.12723779563426e-04  -1.10253018437279e-04  -1.07687300032367e-04  
-1.05029903890133e-04  -1.02285302962837e-04  -9.94591430858518e-05  -9.65582107813114e-05  
-9.35903896023991e-05  -9.05646053306156e-05  -8.74907604506611e-05  -8.43796584328679e-05  
-8.12429184412207e-05  -7.80928811910687e-05  -7.49425067526994e-05  -7.18052651908924e-05  
-6.86950209862846e-05  -6.56259122573046e-05  -6.26122258500555e-05  -5.96682694068323e-05  
-5.68082415572482e-05  -5.40461014003710e-05  -5.13954384559802e-05  -4.88693442647529e-05  
-4.64802868104543e-05  -4.42399889154311e-05  -4.21593117268901e-05  -4.02481443800479e-05  
-3.85153008631499e-05  -3.69684250534395e-05  -3.56139048274204e-05  -3.44567960619925e-05  
-3.35007572623970e-05  -3.27479954509319e-05  -3.21992238493868e-05  -3.18536317651775e-05  
-3.17088669676527e-05  -3.17610306943720e-05  -3.20046852564513e-05  -3.24328740338319e-05  
-3.30371534117428e-05  -3.38076359538877e-05  -3.47330437783114e-05  -3.58007707245976e-05  
-3.69969514439458e-05  -3.83065350309719e-05  -3.97133602403414e-05  -4.12002287527147e-05  
-4.27489724005671e-05  -4.43405098751011e-05  -4.59548883044354e-05  -4.75713054380083e-05  
-4.91681091819802e-05  -5.07227731610125e-05  -5.22118500462652e-05  -5.36109087655732e-05  
-5.48944674516252e-05  -5.60359409555624e-05  -5.70076295659270e-05  -5.77807835221685e-05  
-5.83257849285853e-05  -5.86124933829167e-05  -5.86108023758526e-05  -5.82914485919070e-05  
-5.76271040899674e-05  -5.65937608908215e-05  -5.51723885377495e-05  -5.33508086554523e-05  
-5.11256887939373e-05  -4.85045147863005e-05  -4.55073617292271e-05  -4.21682547351920e-05  
-3.85358982789214e-05  -3.46735630978712e-05  -3.06579563122133e-05  -2.65769650487066e-05  
-2.25262541945672e-05  -1.86048087481105e-05  -1.49096305570974e-05  -1.15299149198114e-05  
-8.54112983034608e-06  -5.99948506282426e-06  -3.93729769862716e-06  -2.35972743895402e-06  
-1.24326752630635e-06  -5.36240665937271e-07  -1.61376178576387e-07  -2.03525543767135e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   1
0.00000000000000e+00  1.95049816874503e-05  7.80618906945803e-05  1.75796355765029e-04  
3.12916883334221e-04  4.89713552880110e-04  7.06556205452608e-04  9.63892140245852e-04  
1.26224333807737e-03  1.60220323445614e-03  1.98443306852089e-03  2.40965783747595e-03  
2.87866188921256e-03  3.39228418854934e-03  3.95141329493048e-03  4.55698209146104e-03  
5.20996230681663e-03  5.91135887282322e-03  6.66220416135199e-03  7.46355214460386e-03  
8.31647252286787e-03  9.22204486342546e-03  1.01813527934448e-02  1.11954782884742e-02  
1.22654960965156e-02  1.33924683356502e-02  1.45774393008282e-02  1.58214305127374e-02  
1.71254360386638e-02  1.84904181119836e-02  1.99173030734090e-02  2.14069776533858e-02  
2.29602856111531e-02  2.45780247419547e-02  2.62609442597860e-02  2.80097425589071e-02  
2.98250653531997e-02  3.17075041883223e-02  3.36575953175900e-02  3.56758189285843e-02  
3.77625987037507e-02  3.99183016946913e-02  4.21432384865473e-02  4.44376636258276e-02  
4.68017762823048e-02  4.92357211132006e-02  5.17395892958401e-02  5.43134196932960e-02  
5.69572001162859e-02  5.96708686437410e-02  6.24543149640463e-02  6.53073816989706e-02  
6.82298656727482e-02  7.12215190896586e-02  7.42820505847565e-02  7.74111261141257e-02  
8.06083696531530e-02  8.38733636738190e-02  8.72056493748682e-02  9.06047266419081e-02  
9.40700537179881e-02  9.76010465689678e-02  1.01197077931983e-01  1.04857476039507e-01  
1.08581523015852e-01  1.12368452947406e-01  1.16217449632421e-01  1.20127644020729e-01  
1.24098111358255e-01  1.28127868055672e-01  1.32215868304876e-01  1.36361000471122e-01  
1.40562083292667e-01  1.44817861923469e-01  1.49127003857957e-01  1.53488094780018e-01  
1.57899634381093e-01  1.62360032194683e-01  1.66867603496521e-01  1.71420565321178e-01  
1.76017032646960e-01  1.80655014801513e-01  1.85332412140648e-01  1.90047013052511e-01  
1.94796491338286e-01  1.99578404019233e-01  2.04390189617941e-01  2.09229166959295e-01  
2.14092534533804e-01  2.18977370462593e-01  2.23880633099683e-01  2.28799162302981e-01  
2.33729681400963e-01  2.38668799877143e-01  2.43613016789326e-01  2.48558724935261e-01  
2.53502215770680e-01  2.58439685080023e-01  2.63367239394210e-01  2.68280903143938e-01  
2.73176626531008e-01  2.78050294094277e-01  2.82897733941009e-01  2.87714727608690e-01  
2.92497020516897e-01  2.97240332963497e-01  3.01940371614502e-01  3.06592841432208e-01  
3.11193457981956e-01  3.15737960053976e-01  3.20222122533277e-01  3.24641769447612e-01  
3.28992787121036e-01  3.33271137358629e-01  3.37472870586552e-01  3.41594138870741e-01  
3.45631208737271e-01  3.49580473717719e-01  3.53438466543737e-01  3.57201870916465e-01  
3.60867532778459e-01  3.64432471018356e-01  3.67893887541589e-01  3.71249176644082e-01  
3.74495933629946e-01  3.77631962618729e-01  3.80655283492744e-01  3.83564137940348e-01  
3.86356994556708e-01  3.89032552969583e-01  3.91589746963875e-01  3.94027746585107e-01  
3.96345959208598e-01  3.98544029567746e-01  4.00621838741562e-01  4.02579502108330e-01  
4.04417366278888e-01  4.06136005029628e-01  4.07736214261638e-01  4.09219006018656e-01  
4.10585601602372e-01  4.11837423829291e-01  4.12976088478599e-01  4.14003394985430e-01  
4.14921316438354e-01  4.15731988943998e-01  4.16437700425207e-01  4.17040878922248e-01  
4.17544080469043e-01  4.17949976618453e-01  4.18261341692005e-01  4.18481039830407e-01  
4.18612011921438e-01  4.18657262481639e-01  4.18619846567361e-01  4.18502856789485e-01  
4.18309410504205e-01  4.18042637249965e-01  4.17705666497791e-01  4.17301615778980e-01  
4.16833579250408e-01  4.16304616753648e-01  4.15717743419620e-01  4.15075919865813e-01  
4.14382043028030e-01  4.13638937663450e-01  4.12849348556348e-01  4.12015933452256e-01  
4.11141256740767e-01  4.10227783901454e-01  4.09277876721752e-01  4.08293789289994e-01  
4.07277664761328e-01  4.06231532888778e-01  4.05157308306605e-01  4.04056789548056e-01  
4.02931658774898e-01  4.01783482191714e-01  4.00613711113767e-01  3.99423683653520e-01  
3.98214626987463e-01  3.96987660161917e-01  3.95743797393876e-01  3.94483951820783e-01  
3.93208939651400e-01  3.91919484668611e-01  3.90616223034173e-01  3.89299708344957e-01  
3.87970416890266e-01  3.86628753060223e-01  3.85275054856056e-01  3.83909599454344e-01  
3.82532608778849e-01  3.81144255035545e-01  3.79744666168679e-01  3.78333931198263e-01  
3.76912105402235e-01  3.75479215309546e-01  3.74035263473698e-01  3.72580232999665e-01  
3.71114091800663e-01  3.69636796564869e-01  3.68148296415875e-01  3.66648536254365e-01  
3.65137459772208e-01  3.63615012133777e-01  3.62081142322890e-01  3.60535805157195e-01  
3.58978962975128e-01  3.57410587003698e-01  3.55830658418282e-01  3.54239169108327e-01  
3.52636122165307e-01  3.51021532111506e-01  3.49395424890110e-01  3.47757837638749e-01  
3.46108818269974e-01  3.44448424883187e-01  3.42776725033299e-01  3.41093794881821e-01  
3.39399718256234e-01  3.37694585643311e-01  3.35978493141650e-01  3.34251541397931e-01  
3.32513834550458e-01  3.30765479202325e-01  3.29006583445111e-01  3.27237255952346e-01  
3.25457605160229e-01  3.23667738551029e-01  3.21867762052563e-01  3.20057779564908e-01  
3.18237892623208e-01  3.16408200203151e-01  3.14568798673268e-01  3.12719781895915e-01  
3.10861241476438e-01  3.08993267157770e-01  3.07115947355520e-01  3.05229369826525e-01  
3.03333622461899e-01  3.01428794193769e-01  2.99514976003277e-01  2.97592262015939e-01  
2.95660750669170e-01  2.93720545935757e-01  2.91771758586157e-01  2.89814507471919e-01  
2.87848920812090e-01  2.85875137464313e-01  2.83893308162374e-01  2.81903596702228e-01  
2.79906181059043e-01  2.77901254418514e-01  2.75889026106598e-01  2.73869722402928e-01  
2.71843587224462e-01  2.69810882667324e-01  2.67771889396406e-01  2.65726906873973e-01  
2.63676253420358e-01  2.61620266101670e-01  2.59559300441445e-01  2.57493729955092e-01  
2.55423945508064e-01  2.53350354500602e-01  2.51273379883936e-01  2.49193459014698e-01  
2.47111042356163e-01  2.45026592036709e-01  2.42940580277479e-01  2.40853487702810e-01  
2.38765801548299e-01  2.36678013782631e-01  2.34590619160319e-01  2.32504113223343e-01  
2.30418990270378e-01  2.28335741312719e-01  2.26254852036302e-01  2.24176800789268e-01  
2.22102056614348e-01  2.20031077345017e-01  2.17964307783782e-01  2.15902177980231e-01  
2.13845101625531e-01  2.11793474578936e-01  2.09747673540612e-01  2.07708054883627e-01  
2.05674953656421e-01  2.03648682765360e-01  2.01629532345222e-01  1.99617769323569e-01  
1.97613637183060e-01  1.95617355923767e-01  1.93629122225579e-01  1.91649109808765e-01  
1.89677469988837e-01  1.87714332419849e-01  1.85759806018478e-01  1.83813980059360e-01  
1.81876925430516e-01  1.79948696036078e-01  1.78029330332104e-01  1.76118852979938e-01  
1.74217276600440e-01  1.72324603611434e-01  1.70440828129902e-01  1.68565937919872e-01  
1.66699916366506e-01  1.64842744456678e-01  1.62994402746337e-01  1.61154873295075e-01  
1.59324141548748e-01  1.57502198151545e-01  1.55689040669623e-01  1.53884675209424e-01  
1.52089117914813e-01  1.50302396328488e-01  1.48524550604492e-01  1.46755634560179e-01  
1.44995716557631e-01  1.43244880206271e-01  1.41503224880223e-01  1.39770866045831e-01  
1.38047935396705e-01  1.36334580795548e-01  1.34630966023993e-01  1.32937270343589e-01  
1.31253687872944e-01  1.29580426787877e-01  1.27917708353173e-01  1.26265765796189e-01  
1.24624843034117e-01  1.22995193268143e-01  1.21377077458996e-01  1.19770762699570e-01  
1.18176520501227e-01  1.16594625011235e-01  1.15025351179393e-01  1.13468972892358e-01  
1.11925761094430e-01  1.10395981913638e-01  1.08879894811816e-01  1.07377750777072e-01  
1.05889790576549e-01  1.04416243086704e-01  1.02957323717485e-01  1.01513232945784e-01  
1.00084154972386e-01  9.86702565153427e-02  9.72716857512727e-02  9.58885714145716e-02  
9.45210220628809e-02  9.31691255154707e-02  9.18329484694285e-02  9.05125362967429e-02  
8.92079130235457e-02  8.79190814909453e-02  8.66460236950655e-02  8.53887013021199e-02  
8.41470563326162e-02  8.29210120071146e-02  8.17104737443812e-02  8.05153303012947e-02  
7.93354550424856e-02  7.81707073264556e-02  7.70209339938073e-02  7.58859709422718e-02  
7.47656447724193e-02  7.36597744873141e-02  7.25681732289160e-02  7.14906500337515e-02  
7.04270115902775e-02  6.93770639804333e-02  6.83406143881333e-02  6.73174727578779e-02  
6.63074533872566e-02  6.53103764378734e-02  6.43260693501356e-02  6.33543681484024e-02  
6.23951186241724e-02  6.14481773862994e-02  6.05134127686345e-02  5.95907055869937e-02  
5.86799497389330e-02  5.77810526414442e-02  5.68939355033679e-02  5.60185334310210e-02  
5.51547953672490e-02  5.43026838658139e-02  5.34621747047029e-02  5.26332563435718e-02  
5.18159292321082e-02  5.10102049775890e-02  5.02161053813141e-02  4.94336613548862e-02  
4.86629117284966e-02  4.79039019644147e-02  4.71566827897967e-02  4.64213087636898e-02  
4.56978367937094e-02  4.49863246183186e-02  4.42868292709165e-02  4.35994055420564e-02  
4.29241044560598e-02  4.22609717780756e-02  4.16100465672460e-02  4.09713597911039e-02  
4.03449330156256e-02  3.97307771845300e-02  3.91288915004346e-02  3.85392624193833e-02  
3.79618627690422e-02  3.73966509995483e-02  3.68435705745949e-02  3.63025495088629e-02  
3.57735000563759e-02  3.52563185527895e-02  3.47508854130254e-02  3.42570652840585e-02  
3.37747073510703e-02  3.33036457936075e-02  3.28437003868556e-02  3.23946772416608e-02  
3.19563696755313e-02  3.15285592055244e-02  3.11110166527111e-02  3.07035033467931e-02  
3.03057724184600e-02  2.99175701662147e-02  2.95386374836752e-02  2.91687113327872e-02  
2.88075262479602e-02  2.84548158558726e-02  2.81103143955821e-02  2.77737582236255e-02  
2.74448872889993e-02  2.71234465632713e-02  2.68091874115835e-02  2.65018688909623e-02  
2.62012589631414e-02  2.59071356100286e-02  2.56192878409782e-02  2.53375165821880e-02  
2.50616354397745e-02  2.47914713294093e-02  2.45268649667930e-02  2.42676712146908e-02  
2.40137592837429e-02  2.37650127857726e-02  2.35213296398365e-02  2.32826218327736e-02  
2.30488150374982e-02  2.28198480937374e-02  2.25956723573086e-02  2.23762509253682e-02  
2.21615577463148e-02  2.19515766241859e-02  2.17463001284470e-02  2.15457284210078e-02  
2.13498680131174e-02  2.11587304654731e-02  2.09723310454221e-02  2.07906873555355e-02  
2.06138179480866e-02  2.04417409400677e-02  2.02744726433324e-02  2.01120262242535e-02  
1.99544104069384e-02  1.98016282335626e-02  1.96536758947484e-02  1.95105416421650e-02  
1.93722047946450e-02  1.92386348481164e-02  1.91097906985560e-02  1.89856199859808e-02  
1.88660585662266e-02  1.87510301159290e-02  1.86404458747383e-02  1.85342045273751e-02  
1.84321922266854e-02  1.83342827574032e-02  1.82403378388742e-02  1.81502075635734e-02  
1.80637309668520e-02  1.79807367220125e-02  1.79010439535310e-02  1.78244631600446e-02  
1.77507972376102e-02  1.76798425927270e-02  1.76113903337137e-02  1.75452275282464e-02  
1.74811385142043e-02  1.74189062504487e-02  1.73583136937726e-02  1.72991451880120e-02  
1.72411878512106e-02  1.71842329467716e-02  1.71280772247191e-02  1.70725242195150e-02  
1.70173854913488e-02  1.69624817984133e-02  1.69076441884016e-02  1.68527149983090e-02  
1.67975487525709e-02  1.67420129506222e-02  1.66859887361051e-02  1.66293714411669e-02  
1.65720710005728e-02  1.65140122316918e-02  1.64551349777787e-02  1.63953941133755e-02  
1.63347594120473e-02  1.62732152780722e-02  1.62107603450746e-02  1.61474069459376e-02  
1.60831804596220e-02  1.60181185417563e-02  1.59522702470221e-02  1.58856950524378e-02  
1.58184617916219e-02  1.57506475109992e-02  1.56823362596696e-02  1.56136178253047e-02  
1.55445864289511e-02  1.54753393919962e-02  1.54059757888037e-02  1.53365950986281e-02  
1.52672958703871e-02  1.51981744137012e-02  1.51293235293012e-02  1.50608312914670e-02  
1.49927798945917e-02  1.49252445752776e-02  1.48582926205655e-02  1.47919824719891e-02  
1.47263629341419e-02  1.46614724953482e-02  1.45973387668658e-02  1.45339780458187e-02  
1.44713950057758e-02  1.44095825175801e-02  1.43485216016902e-02  1.42881815119508e-02  
1.42285199493620e-02  1.41694834030952e-02  1.41110076147056e-02  1.40530181602444e-02  
1.39954311437826e-02  1.39381539947341e-02  1.38810863603254e-02  1.38241210836087e-02  
1.37671452565685e-02  1.37100413371242e-02  1.36526883182171e-02  1.35949629366611e-02  
1.35367409090669e-02  1.34778981819048e-02  1.34183121826619e-02  1.33578630590743e-02  
1.32964348935704e-02  1.32339168803531e-02  1.31702044529625e-02  1.31052003507048e-02  
1.30388156129872e-02  1.29709704913724e-02  1.29015952700339e-02  1.28306309862608e-02  
1.27580300437083e-02  1.26837567122112e-02  1.26077875091599e-02  1.25301114586669e-02  
1.24507302260204e-02  1.23696581262070e-02  1.22869220065884e-02  1.22025610051051e-02  
1.21166261866651e-02  1.20291800616155e-02  1.19402959914051e-02  1.18500574876915e-02  
1.17585574122318e-02  1.16658970858986e-02  1.15721853160802e-02  1.14775373525470e-02  
1.13820737825755e-02  1.12859193767287e-02  1.11892018971720e-02  1.10920508807675e-02  
1.09945964094216e-02  1.08969678802686e-02  1.07992927882483e-02  1.07016955334827e-02  
1.06042962655794e-02  1.05072097765813e-02  1.04105444537645e-02  1.03144013028429e-02  
1.02188730513983e-02  1.01240433415074e-02  1.00299860196045e-02  9.93676453060134e-03  
9.84443142220206e-03  9.75302796420443e-03  9.66258388638809e-03  9.57311723736330e-03  
9.48463436550609e-03  9.39713002184584e-03  9.31058758351924e-03  9.22497939516541e-03  
9.14026722442846e-03  9.05640282656864e-03  8.97332861206594e-03  8.89097841005688e-03  
8.80927831946605e-03  8.72814763881082e-03  8.64749986486231e-03  8.56724374965355e-03  
8.48728440474655e-03  8.40752444120000e-03  8.32786513333470e-03  8.24820759416808e-03  
8.16845395029030e-03  8.08850850398263e-03  8.00827887052896e-03  7.92767707894980e-03  
7.84662062478301e-03  7.76503346404961e-03  7.68284693816881e-03  7.60000062031078e-03  
7.51644307450723e-03  7.43213251974771e-03  7.34703739228578e-03  7.26113680043849e-03  
7.17442086727948e-03  7.08689095779280e-03  6.99855978824787e-03  6.90945141677953e-03  
6.81960111538070e-03  6.72905512474195e-03  6.63787029457946e-03  6.54611361326974e-03  
6.45386163175113e-03  6.36119978773368e-03  6.26822163728407e-03  6.17502800179947e-03  
6.08172603924638e-03  5.98842824931680e-03  5.89525142282127e-03  5.80231554620484e-03  
5.70974267252558e-03  5.61765577056531e-03  5.52617756396161e-03  5.43542937233648e-03  
5.34552996636840e-03  5.25659444859839e-03  5.16873317148252e-03  5.08205070381229e-03  
4.99664485611054e-03  4.91260577499772e-03  4.83001511579978e-03  4.74894530185469e-03  
4.66945887807596e-03  4.59160796534784e-03  4.51543382128708e-03  4.44096651180182e-03  
4.36822469673080e-03  4.29721553167102e-03  4.22793468689707e-03  4.16036648307177e-03  
4.09448414223880e-03  4.03025015140412e-03  3.96761673485056e-03  3.90652643021261e-03  
3.84691276227078e-03  3.78870100742060e-03  3.73180904084139e-03  3.67614825754058e-03  
3.62162455769202e-03  3.56813938603185e-03  3.51559081451898e-03  3.46387465703052e-03  
3.41288560453629e-03  3.36251836899036e-03  3.31266882409491e-03  3.26323513112755e-03  
3.21411883818522e-03  3.16522594147383e-03  3.11646789767180e-03  3.06776257690395e-03  
3.01903514647814e-03  2.97021887625701e-03  2.92125585734636e-03  2.87209762668211e-03  
2.82270569106958e-03  2.77305194526776e-03  2.72311897980961e-03  2.67290027538531e-03  
