---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.87445636216303e-02  -1.85568995519611e-02  -1.83649606350613e-02  -1.81687808698635e-02  
-1.79683469749656e-02  -1.77635983990837e-02  -1.75544271376809e-02  -1.73406771592728e-02  
-1.71221432037023e-02  -1.68985686752599e-02  -1.66696423216577e-02  -1.64349933738491e-02  
-1.61941848325450e-02  -1.59467046387156e-02  -1.56919545732251e-02  -1.54292369117685e-02  
-1.51577391310742e-02  -1.48765173323920e-02  -1.45844795221142e-02  -1.42803704579790e-02  
-1.39627604063581e-02  -1.36300408138275e-02  -1.32804305024018e-02  -1.29119964559440e-02  
-1.25226934581619e-02  -1.21104266410745e-02  -1.16731402798070e-02  -1.12089348193482e-02  
-1.07162120805260e-02  -1.01938458744227e-02  -9.64137195748464e-03  -9.05918759262747e-03  
-8.44874726632768e-03  -7.81273777096930e-03  -7.15521338935052e-03  -6.48167082919578e-03  
-5.79904431937587e-03  -5.11560424408580e-03  -4.44074800549056e-03  -3.78467935470763e-03  
-3.15798179754598e-03  -2.57110214098318e-03  -2.03377081014075e-03  -1.55439506797208e-03  
-1.13946849693656e-03  -7.93043946077298e-04  -5.16316768790694e-04  -3.07360149093024e-04  
-1.61044724662069e-04  -6.91612049149276e-05  -2.07484128825149e-05  -2.61172040742906e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   4
6.49646016335809e-01  6.49756154192361e-01  6.50085688282704e-01  6.50631986704778e-01  
6.51390684690981e-01  6.52355717035847e-01  6.53519363144084e-01  6.54872304351607e-01  
6.56403693077663e-01  6.58101233275146e-01  6.59951271559370e-01  6.61938898313692e-01  
6.64048057993961e-01  6.66261667783632e-01  6.68561743687770e-01  6.70929533097918e-01  
6.73345652811044e-01  6.75790231445132e-01  6.78243055161573e-01  6.80683715580730e-01  
6.83091758761962e-01  6.85446834113181e-01  6.87728842097664e-01  6.89918079617370e-01  
6.91995381972218e-01  6.93942260323625e-01  6.95741033627702e-01  6.97374954048634e-01  
6.98828324915540e-01  7.00086610346048e-01  7.01136535726488e-01  7.01966178311412e-01  
7.02565047283539e-01  7.02924152698531e-01  7.03036062826598e-01  7.02894949494009e-01  
7.02496621121578e-01  7.01838543253180e-01  7.00919846464640e-01  6.99741321641223e-01  
6.98305402709471e-01  6.96616137005735e-01  6.94679143558491e-01  6.92501559653750e-01  
6.90091976141905e-01  6.87460362029309e-01  6.84617978978382e-01  6.81577286415196e-01  
6.78351838012896e-01  6.74956170382408e-01  6.71405684858135e-01  6.67716523315408e-01  
6.63905438997955e-01  6.59989663367252e-01  6.55986770011154e-01  6.51914536666473e-01  
6.47790806419061e-01  6.43633349145489e-01  6.39459724252612e-01  6.35287145755209e-01  
6.31132350707807e-01  6.27011471974822e-01  6.22939916283674e-01  6.18932248458859e-01  
6.15002082681585e-01  6.11161981559811e-01  6.07423363728083e-01  6.03796420625823e-01  
6.00290043027392e-01  5.96911757817908e-01  5.93667675426134e-01  5.90562448240423e-01  
5.87599240246421e-01  5.84779708036697e-01  5.82103993253446e-01  5.79570726436493e-01  
5.77177042160919e-01  5.74918605262207e-01  5.72789647862730e-01  5.70783016832252e-01  
5.68890231237473e-01  5.67101549262244e-01  5.65406044011298e-01  5.63791687546872e-01  
5.62245442449752e-01  5.60753360144593e-01  5.59300685184131e-01  5.57871964648474e-01  
5.56451161784264e-01  5.55021772984347e-01  5.53566947191765e-01  5.52069606802559e-01  
5.50512569139905e-01  5.48878667577604e-01  5.47150871403674e-01  5.45312403534663e-01  
5.43346855217997e-01  5.41238296893054e-01  5.38971384421187e-01  5.36531459940432e-01  
5.33904646651525e-01  5.31077936897750e-01  5.28039272961535e-01  5.24777620064995e-01  
5.21283031129314e-01  5.17546702918334e-01  5.13561023264327e-01  5.09319609148150e-01  
5.04817335481116e-01  5.00050354511326e-01  4.95016105852365e-01  4.89713317206415e-01  
4.84141995926533e-01  4.78303411633358e-01  4.72200070169407e-01  4.65835679238765e-01  
4.59215106140968e-01  4.52344328064675e-01  4.45230375458948e-01  4.37881269047228e-01  
4.30305951091054e-01  4.22514211546954e-01  4.14516609790516e-01  4.06324392606191e-01  
3.97949409159838e-01  3.89404023683216e-01  3.80701026605664e-01  3.71853544867930e-01  
3.62874952146850e-01  3.53778779707183e-01  3.44578628578797e-01  3.35288083733705e-01  
3.25920630908365e-01  3.16489576682713e-01  3.07007972388682e-01  2.97488542378127e-01  
2.87943617133314e-01  2.78385071653077e-01  2.68824269494750e-01  2.59272012796630e-01  
2.49738498548394e-01  2.40233281318333e-01  2.30765242586680e-01  2.21342566774567e-01  
2.11972723998477e-01  2.02662459521172e-01  1.93417789812398e-01  1.84244005076687e-01  
1.75145678051719e-01  1.66126678829564e-01  1.57190195404890e-01  1.48338759609437e-01  
1.39574278051064e-01  1.30898067638636e-01  1.22310895241416e-01  1.13813021003514e-01  
1.05404244810591e-01  9.70839553875566e-02  8.88511814925193e-02  8.07046446637904e-02  
7.26428129733297e-02  6.46639552416247e-02  5.67661951754895e-02  4.89475649015777e-02  
4.12060573843435e-02  3.35396772375091e-02  2.59464894626600e-02  1.84246656769840e-02  
1.09725274242138e-02  3.58858619809831e-03  -3.72842015411743e-03  -1.09794949400444e-02  
-1.81653542914053e-02  -2.52864031988228e-02  -3.23427160710433e-02  -3.93340219309742e-02  
-4.62596943139945e-02  -5.31187458871218e-02  -5.99098277612388e-02  -6.66312334230898e-02  
-7.32809071695818e-02  -7.98564568844359e-02  -8.63551709568569e-02  -9.27740391038649e-02  
-9.91097768227399e-02  -1.05358853167792e-01  -1.11517521516799e-01  -1.17581852967091e-01  
-1.23547771979618e-01  -1.29411093871601e-01  -1.35167563744651e-01  -1.40812896425598e-01  
-1.46342816991774e-01  -1.51753101451184e-01  -1.57039617150756e-01  -1.62198362492709e-01  
-1.67225505549848e-01  -1.72117421185200e-01  -1.76870726299606e-01  -1.81482312852535e-01  
-1.85949378326250e-01  -1.90269453331178e-01  -1.94440426080801e-01  -1.98460563497091e-01  
-2.02328528742273e-01  -2.06043395009142e-01  -2.09604655439834e-01  -2.13012229081676e-01  
-2.16266462827926e-01  -2.19368129330708e-01  -2.22318420912694e-01  -2.25118939542827e-01  
-2.27771682979263e-01  -2.30279027219286e-01  -2.32643705431013e-01  -2.34868783574878e-01  
-2.36957632953845e-01  -2.38913899959829e-01  -2.40741473309660e-01  -2.42444449086799e-01  
-2.44027093924834e-01  -2.45493806685303e-01  -2.46849078995500e-01  -2.48097455021542e-01  
-2.49243490858024e-01  -2.50291713918030e-01  -2.51246582706111e-01  -2.52112447352160e-01  
-2.52893511275850e-01  -2.53593794339745e-01  -2.54217097834303e-01  -2.54766971619983e-01  
-2.55246683730802e-01  -2.55659192720041e-01  -2.56007123002708e-01  -2.56292743421064e-01  
-2.56517949229224e-01  -2.56684247660947e-01  -2.56792747211447e-01  -2.56844150729715e-01  
-2.56838752382848e-01  -2.56776438518394e-01  -2.56656692415250e-01  -2.56478602878393e-01  
-2.56240876598050e-01  -2.55941854160105e-01  -2.55579529561971e-01  -2.55151573057007e-01  
-2.54655357121213e-01  -2.54087985308532e-01  -2.53446323736023e-01  -2.52727034917440e-01  
-2.51926613643774e-01  -2.51041424592082e-01  -2.50067741329662e-01  -2.49001786369422e-01  
-2.47839771924210e-01  -2.46577941002999e-01  -2.45212608490129e-01  -2.43740201850354e-01  
-2.42157301107118e-01  -2.40460677749327e-01  -2.38647332232649e-01  -2.36714529755148e-01  
-2.34659834003473e-01  -2.32481138584905e-01  -2.30176695882004e-01  -2.27745143090230e-01  
-2.25185525224514e-01  -2.22497314908050e-01  -2.19680428785360e-01  -2.16735240431643e-01  
-2.13662589661281e-01  -2.10463788169893e-01  -2.07140621476172e-01  -2.03695347161661e-01  
-2.00130689438295e-01  -1.96449830104724e-01  -1.92656395982849e-01  -1.88754442955326e-01  
-1.84748436752900e-01  -1.80643230666928e-01  -1.76444040387237e-01  -1.72156416188291e-01  
-1.67786212707291e-01  -1.63339556576193e-01  -1.58822812185561e-01  -1.54242545871478e-01  
-1.49605488827445e-01  -1.44918499051106e-01  -1.40188522640853e-01  -1.35422554759661e-01  
-1.30627600583174e-01  -1.25810636545801e-01  -1.20978572192782e-01  -1.16138212937620e-01  
-1.11296224013334e-01  -1.06459095892524e-01  -1.01633111435628e-01  -9.68243150090051e-02  
-9.20384837948568e-02  -8.72811014936377e-02  -8.25573345968054e-02  -7.78720113836209e-02  
-7.32296037705824e-02  -6.86342121160975e-02  -6.40895530564833e-02  -5.95989504225367e-02  
-5.51653292589851e-02  -5.07912129423770e-02  -4.64787233666079e-02  -4.22295841395664e-02  
-3.80451267095038e-02  -3.39262993159550e-02  -2.98736786375038e-02  -2.58874839876244e-02  
-2.19675938903906e-02  -1.81135648501943e-02  -1.43246521138649e-02  -1.05998322098929e-02  
-6.93782703786945e-03  -3.33712927190247e-03  2.03971165350870e-04  3.68735980620137e-03  
7.11506976967739e-03  1.04892535723955e-02  1.38121548674068e-02  1.70860803555983e-02  
2.03133721078464e-02  2.34963805276540e-02  2.66374381736260e-02  2.97388346489242e-02  
3.28027927509617e-02  3.58314460591891e-02  3.88268181220723e-02  4.17908033864042e-02  
4.47251499931728e-02  4.76314445444608e-02  5.05110989255070e-02  5.33653392453140e-02  
5.61951969382283e-02  5.90015020479596e-02  6.17848786947399e-02  6.45457427059434e-02  
6.72843013706730e-02  7.00005552597718e-02  7.26943020345677e-02  7.53651421506115e-02  
7.80124863468174e-02  8.06355647959441e-02  8.32334377793362e-02  8.58050077374083e-02  
8.83490325375686e-02  9.08641397932298e-02  9.33488420612572e-02  9.58015527407408e-02  
9.82206024933075e-02  1.00604256004361e-01  1.02950728905578e-01  1.05258204681711e-01  
1.07524851389154e-01  1.09748838019770e-01  1.11928350351072e-01  1.14061606132871e-01  
1.16146869470884e-01  1.18182464279345e-01  1.20166786687342e-01  1.22098316297137e-01  
1.23975626207118e-01  1.25797391727001e-01  1.27562397728332e-01  1.29269544589105e-01  
1.30917852707182e-01  1.32506465573063e-01  1.34034651408232e-01  1.35501803390628e-01  
1.36907438503631e-01  1.38251195059161e-01  1.39532828958919e-01  1.40752208770315e-01  
1.41909309705156e-01  1.43004206599581e-01  1.44037066002869e-01  1.45008137490714e-01  
1.45917744325047e-01  1.46766273587659e-01  1.47554165918601e-01  1.48281904992552e-01  
1.48950006867183e-01  1.49559009336830e-01  1.50109461422768e-01  1.50601913127838e-01  
1.51036905578432e-01  1.51414961670711e-01  1.51736577330711e-01  1.52002213489592e-01  
1.52212288865945e-01  1.52367173636784e-01  1.52467184067862e-01  1.52512578162213e-01  
1.52503552373680e-01  1.52440239419558e-01  1.52322707213660e-01  1.52150958928167e-01  
1.51924934179696e-01  1.51644511322245e-01  1.51309510817234e-01  1.50919699638772e-01  
1.50474796660842e-01  1.49974478962187e-01  1.49418388974692e-01  1.48806142391820e-01  
1.48137336745448e-01  1.47411560552278e-01  1.46628402924902e-01  1.45787463537728e-01  
1.44888362834245e-01  1.43930752359675e-01  1.42914325101859e-01  1.41838825723299e-01  
1.40704060568591e-01  1.39509907334054e-01  1.38256324290112e-01  1.36943358951895e-01  
1.35571156099537e-01  1.34139965056659e-01  1.32650146143533e-01  1.31102176230223e-01  
1.29496653324622e-01  1.27834300140529e-01  1.26115966601728e-01  1.24342631249241e-01  
1.22515401530479e-01  1.20635512960723e-01  1.18704327159171e-01  1.16723328773519e-01  
1.14694121318591e-01  1.12618421965778e-01  1.10498055330914e-01  1.08334946318480e-01  
1.06131112089738e-01  1.03888653231332e-01  1.01609744209008e-01  9.92966231983380e-02  
9.69515813905752e-02  9.45769518769746e-02  9.21750982190386e-02  8.97484028151531e-02  
8.72992551759118e-02  8.48300402211147e-02  8.23431267109256e-02  7.98408559220185e-02  
7.73255306767467e-02  7.47994048294525e-02  7.22646733090662e-02  6.97234628111597e-02  
6.71778232256791e-02  6.46297198787892e-02  6.20810266586580e-02  5.95335200857283e-02  
5.69888743781300e-02  5.44486575524974e-02  5.19143285896827e-02  4.93872356838144e-02  
4.68686155819247e-02  4.43595940101306e-02  4.18611871711573e-02  3.93743042870036e-02  
3.68997511498539e-02  3.44382346340471e-02  3.19903681121519e-02  2.95566777090283e-02  
2.71376093193200e-02  2.47335363061582e-02  2.23447677920715e-02  1.99715574472587e-02  
1.76141126755272e-02  1.52726040944017e-02  1.29471752031918e-02  1.06379521311880e-02  
8.34505335769175e-03  6.06859929620558e-03  3.80872163689403e-03  1.56557234427077e-03  
-6.60667788984159e-04  -2.86978112622928e-03  -5.06150579729683e-03  -7.23552901653004e-03  
-9.39148118210058e-03  -1.15289308218430e-02  -1.36473804417234e-02  -1.57462633233596e-02  
-1.78249413068367e-02  -1.98827035845137e-02  -2.19187665207033e-02  -2.39322745011446e-02  
-2.59223018051867e-02  -2.78878554826688e-02  -2.98278792067408e-02  -3.17412580634278e-02  
-3.36268242286969e-02  -3.54833634742586e-02  -3.73096224344045e-02  -3.91043165579605e-02  
-4.08661386619960e-02  -4.25937679973369e-02  -4.42858797302854e-02  -4.59411547402813e-02  
-4.75582896296014e-02  -4.91360068386475e-02  -5.06730647589079e-02  -5.21682677353424e-02  
-5.36204758507234e-02  -5.50286143863588e-02  -5.63916828566242e-02  -5.77087635187821e-02  
-5.89790292646671e-02  -6.02017508068736e-02  -6.13763030790623e-02  -6.25021707778422e-02  
-6.35789529822644e-02  -6.46063667962567e-02  -6.55842499691817e-02  -6.65125624600634e-02  
-6.73913869217578e-02  -6.82209280923652e-02  -6.90015110923502e-02  -6.97335786370691e-02  
-7.04176871855672e-02  -7.10545020574962e-02  -7.16447915606986e-02  -7.21894201823118e-02  
-7.26893409060372e-02  -7.31455867274148e-02  -7.35592614474414e-02  -7.39315298325731e-02  
-7.42636072360079e-02  -7.45567487810324e-02  -7.48122382121432e-02  -7.50313765234876e-02  
-7.52154704769448e-02  -7.53658211237962e-02  -7.54837124444264e-02  -7.55704002198392e-02  
-7.56271012469605e-02  -7.56549830067563e-02  -7.56551538901415e-02  -7.56286540815354e-02  
-7.55764471937652e-02  -7.54994127409200e-02  -7.53983395277384e-02  -7.52739200252975e-02  
-7.51267457932016e-02  -7.49573039982799e-02  -7.47659750690501e-02  -7.45530315140413e-02  
-7.43186379205590e-02  -7.40628521387675e-02  -7.37856276441563e-02  -7.34868170596712e-02  
-7.31661768071369e-02  -7.28233728462145e-02  -7.24579874481019e-02  -7.20695269406479e-02  
-7.16574303515876e-02  -7.12210788673320e-02  -7.07598060162600e-02  -7.02729084778182e-02  
-6.97596574120788e-02  -6.92193101987141e-02  -6.86511224697770e-02  -6.80543603171957e-02  
-6.74283125535900e-02  -6.67723029039000e-02  -6.60857020054001e-02  -6.53679390949648e-02  
-6.46185132649439e-02  -6.38370041726703e-02  -6.30230820934416e-02  -6.21765172127257e-02  
-6.12971880603134e-02  -6.03850889970810e-02  -5.94403366738874e-02  -5.84631753918086e-02  
-5.74539813033286e-02  -5.64132654051494e-02  -5.53416752848687e-02  -5.42399955957462e-02  
-5.31091472460922e-02  -5.19501853022653e-02  -5.07642956168094e-02  -4.95527902057225e-02  
-4.83171014111331e-02  -4.70587748976423e-02  -4.57794615421386e-02  -4.44809082879125e-02  
-4.31649480442658e-02  -4.18334887224305e-02  -4.04885015073836e-02  -3.91320084729823e-02  
-3.77660696546648e-02  -3.63927696997022e-02  -3.50142042195768e-02  -3.36324659724656e-02  
-3.22496310059762e-02  -3.08677448911981e-02  -2.94888091787778e-02  -2.81147682061038e-02  
-2.67474963817992e-02  -2.53887860696178e-02  -2.40403361885039e-02  -2.27037416391275e-02  
-2.13804836596321e-02  -2.00719212047600e-02  -1.87792834329857e-02  -1.75036633759101e-02  
-1.62460128530288e-02  -1.50071386831996e-02  -1.37877002318010e-02  -1.25882083198273e-02  
-1.14090255081072e-02  -1.02503677566120e-02  -9.11230744554176e-03  -7.99477773168251e-03  
-6.89757820054749e-03  -5.82038176215647e-03  -4.76274272612513e-03  -3.72410598011148e-03  
-2.70381718475134e-03  -1.70113388808612e-03  -7.15237453270946e-04  2.54754314887724e-04  
1.20977396615974e-03  2.15079075149380e-03  3.07879665238836e-03  3.99479222896811e-03  
4.89977242492583e-03  5.79471246840597e-03  6.68055400746354e-03  7.55819161696528e-03  
8.42845981069047e-03  9.29212068799166e-03  1.01498523386925e-02  1.10022381230194e-02  
1.18497569353192e-02  1.26927745511855e-02  1.35315361475038e-02  1.43661600738892e-02  
1.51966329421713e-02  1.60228060880545e-02  1.68443934459973e-02  1.76609708648059e-02  
1.84719768775770e-02  1.92767149255751e-02  2.00743570215140e-02  2.08639488236925e-02  
2.16444160786146e-02  2.24145723762659e-02  2.31731281492276e-02  2.39187008344306e-02  
2.46498261047016e-02  2.53649700664383e-02  2.60625423098898e-02  2.67409096897023e-02  
2.73984107057114e-02  2.80333703474950e-02  2.86441152610244e-02  2.92289890918971e-02  
2.97863678571786e-02  3.03146751968149e-02  3.08123973559554e-02  3.12780977513220e-02  
3.17104309779749e-02  3.21081561174443e-02  3.24701492141596e-02  3.27954147943857e-02  
3.30830963103957e-02  3.33324854022920e-02  3.35430298806583e-02  3.37143403449757e-02  
3.38461953653653e-02  3.39385451686080e-02  3.39915137834249e-02  3.40053996145320e-02  
3.39806744298954e-02  3.39179807607535e-02  3.38181277292024e-02  3.36820853333229e-02  
3.35109772348040e-02  3.33060721086617e-02  3.30687736288097e-02  3.28006091767825e-02  
3.25032173737052e-02  3.21783345475259e-02  3.18277802584585e-02  3.14534420154130e-02  
3.10572593248284e-02  3.06412072206689e-02  3.02072794303326e-02  2.97574713357848e-02  
2.92937628923074e-02  2.88181016688309e-02  2.83323861738456e-02  2.78384496293754e-02  
2.73380443524395e-02  2.68328268988528e-02  2.63243441181457e-02  2.58140202608804e-02  
2.53031452707524e-02  2.47928643836767e-02  2.42841691446511e-02  2.37778899406604e-02  
2.32746901343495e-02  2.27750618687705e-02  2.22793235983165e-02  2.17876193851467e-02  
2.12999199841066e-02  2.08160257225181e-02  2.03355711643956e-02  1.98580315317984e-02  
1.93827308393044e-02  1.89088516811466e-02  1.84354465945423e-02  1.79614509073094e-02  
1.74856969631582e-02  1.70069296042072e-02  1.65238227774231e-02  1.60349971199595e-02  
1.55390383678788e-02  1.50345164235818e-02  1.45200049095450e-02  1.39941010297414e-02  
1.34554455554710e-02  1.29027427493015e-02  1.23347800394507e-02  1.17504472572603e-02  
1.11487552524107e-02  1.05288537042154e-02  9.89004795267882e-03  9.23181467997296e-03  
8.55381628155508e-03  7.85591377624898e-03  7.13817811623725e-03  6.40089977102412e-03  
