---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.90986485012989e-01  3.89110507490597e-01  3.87213467516467e-01  3.85296080121319e-01  
3.83359064313662e-01  3.81403142308146e-01  3.79429038750650e-01  3.77437479943673e-01  
3.75429193075357e-01  3.73404905455321e-01  3.71365343760241e-01  3.69311233291911e-01  
3.67243297250270e-01  3.65162256023648e-01  3.63068826498254e-01  3.60963721388652e-01  
3.58847648590766e-01  3.56721310558680e-01  3.54585403706291e-01  3.52440617834607e-01  
3.50287635585304e-01  3.48127131920913e-01  3.45959773631823e-01  3.43786218870098e-01  
3.41607116709942e-01  3.39423106734471e-01  3.37234818648351e-01  3.35042871915699e-01  
3.32847875422556e-01  3.30650427163181e-01  3.28451113949285e-01  3.26250511141349e-01  
3.24049182401071e-01  3.21847679464009e-01  3.19646541931467e-01  3.17446297080697e-01  
3.15247459692503e-01  3.13050531895389e-01  3.10856003025425e-01  3.08664349501088e-01  
3.06476034712398e-01  3.04291508923725e-01  3.02111209189766e-01  2.99935559284257e-01  
2.97764969641055e-01  2.95599837307360e-01  2.93440545908908e-01  2.91287465627051e-01  
2.89140953187749e-01  2.87001351862559e-01  2.84868991481779e-01  2.82744188459991e-01  
2.80627245834289e-01  2.78518453315520e-01  2.76418087352938e-01  2.74326411212648e-01  
2.72243675070295e-01  2.70170116118394e-01  2.68105958688747e-01  2.66051414390335e-01  
2.64006682263061e-01  2.61971948947672e-01  2.59947388872135e-01  2.57933164454681e-01  
2.55929426323648e-01  2.53936313554183e-01  2.51953953921754e-01  2.49982464172344e-01  
2.48021950309066e-01  2.46072507894867e-01  2.44134222370819e-01  2.42207169389438e-01  
2.40291415162299e-01  2.38387016821138e-01  2.36494022791486e-01  2.34612473177787e-01  
2.32742400158824e-01  2.30883828392181e-01  2.29036775426385e-01  2.27201252119246e-01  
2.25377263060877e-01  2.23564806999772e-01  2.21763877270278e-01  2.19974462219742e-01  
2.18196545633591e-01  2.16430107156566e-01  2.14675122708339e-01  2.12931564891743e-01  
2.11199403391856e-01  2.09478605364248e-01  2.07769135810702e-01  2.06070957940828e-01  
2.04384033518046e-01  2.02708323188504e-01  2.01043786791600e-01  1.99390383650907e-01  
1.97748072844407e-01  1.96116813453072e-01  1.94496564787008e-01  1.92887286588482e-01  
1.91288939211339e-01  1.89701483776476e-01  1.88124882303196e-01  1.86559097816432e-01  
1.85004094430017e-01  1.83459837406305e-01  1.81926293192662e-01  1.80403429435462e-01  
1.78891214972395e-01  1.77389619804060e-01  1.75898615045914e-01  1.74418172861824e-01  
1.72948266380552e-01  1.71488869596639e-01  1.70039957257239e-01  1.68601504736518e-01  
1.67173487899356e-01  1.65755882956073e-01  1.64348666309997e-01  1.62951814399684e-01  
1.61565303537631e-01  1.60189109747284e-01  1.58823208600153e-01  1.57467575054793e-01  
1.56122183299353e-01  1.54787006599341e-01  1.53462017152153e-01  1.52147185949847e-01  
1.50842482651517e-01  1.49547875466506e-01  1.48263331049587e-01  1.46988814409094e-01  
1.45724288828835e-01  1.44469715804505e-01  1.43225054995115e-01  1.41990264189845e-01  
1.40765299290540e-01  1.39550114309926e-01  1.38344661385456e-01  1.37148890808562e-01  
1.35962751068907e-01  1.34786188913123e-01  1.33619149417361e-01  1.32461576072844e-01  
1.31313410883527e-01  1.30174594474808e-01  1.29045066212190e-01  1.27924764328650e-01  
1.26813626059454e-01  1.25711587783038e-01  1.24618585166580e-01  1.23534553314820e-01  
1.22459426920672e-01  1.21393140416179e-01  1.20335628122371e-01  1.19286824396583e-01  
1.18246663775864e-01  1.17215081115139e-01  1.16192011718853e-01  1.15177391464891e-01  
1.14171156919681e-01  1.13173245443462e-01  1.12183595284800e-01  1.11202145663579e-01  
1.10228836841789e-01  1.09263610181555e-01  1.08306408190026e-01  1.07357174550814e-01  
1.06415854141868e-01  1.05482393039768e-01  1.04556738510574e-01  1.03638838987508e-01  
1.02728644035844e-01  1.01826104305560e-01  1.00931171472373e-01  1.00043798167921e-01  
9.91639378999577e-02  9.82915449635133e-02  9.74265743440603e-02  9.65689816138076e-02  
9.57187228223004e-02  9.48757543825563e-02  9.40400329540090e-02  9.32115153235548e-02  
9.23901582860110e-02  9.15759185252941e-02  9.07687524976129e-02  8.99686163179476e-02  
8.91754656510420e-02  8.83892556080934e-02  8.76099406502544e-02  8.68374744999958e-02  
8.60718100612894e-02  8.53128993494839e-02  8.45606934316431e-02  8.38151423780081e-02  
8.30761952251330e-02  8.23437999511242e-02  8.16179034632900e-02  8.08984515983830e-02  
8.01853891354912e-02  7.94786598215063e-02  7.87782064089733e-02  7.80839707060015e-02  
7.73958936377966e-02  7.67139153192618e-02  7.60379751380033e-02  7.53680118469729e-02  
7.47039636658930e-02  7.40457683905124e-02  7.33933635086754e-02  7.27466863221156e-02  
7.21056740728310e-02  7.14702640728556e-02  7.08403938362093e-02  7.02160012117871e-02  
6.95970245159434e-02  6.89834026635300e-02  6.83750752961616e-02  6.77719829065158e-02  
6.71740669575078e-02  6.65812699952380e-02  6.59935357546678e-02  6.54108092570527e-02  
6.48330368982409e-02  6.42601665270403e-02  6.36921475129437e-02  6.31289308026180e-02  
6.25704689646601e-02  6.20167162222443e-02  6.14676284733990e-02  6.09231632987679e-02  
6.03832799568341e-02  5.98479393667033e-02  5.93171040786593e-02  5.87907382328241e-02  
5.82688075063636e-02  5.77512790497890e-02  5.72381214130061e-02  5.67293044618596e-02  
5.62247992860046e-02  5.57245780990212e-02  5.52286141317542e-02  5.47368815199209e-02  
5.42493551870804e-02  5.37660107240984e-02  5.32868242662641e-02  5.28117723692400e-02  
5.23408318850236e-02  5.18739798390971e-02  5.14111933099246e-02  5.09524493119235e-02  
5.04977246830005e-02  5.00469959776919e-02  4.96002393668867e-02  4.91574305450430e-02  
4.87185446457313e-02  4.82835561662501e-02  4.78524389019696e-02  4.74251658909612e-02  
4.70017093693649e-02  4.65820407378416e-02  4.61661305393471e-02  4.57539484483526e-02  
4.53454632715230e-02  4.49406429597554e-02  4.45394546313648e-02  4.41418646061013e-02  
4.37478384495748e-02  4.33573410275648e-02  4.29703365695999e-02  4.25867887411019e-02  
4.22066607233101e-02  4.18299153001297e-02  4.14565149509821e-02  4.10864219486840e-02  
4.07195984613358e-02  4.03560066571642e-02  3.99956088112434e-02  3.96383674130035e-02  
3.92842452734334e-02  3.89332056308942e-02  3.85852122544756e-02  3.82402295438630e-02  
3.78982226247140e-02  3.75591574386011e-02  3.72230008266278e-02  3.68897206058968e-02  
3.65592856380820e-02  3.62316658894371e-02  3.59068324816614e-02  3.55847577331378e-02  
3.52654151901526e-02  3.49487796478109e-02  3.46348271604619e-02  3.43235350415551e-02  
3.40148818529513e-02  3.37088473838182e-02  3.34054126193432e-02  3.31045596995941e-02  
3.28062718689554e-02  3.25105334166621e-02  3.22173296090331e-02  3.19266466140929e-02  
3.16384714193368e-02  3.13527917434648e-02  3.10695959429628e-02  3.07888729144572e-02  
3.05106119938100e-02  3.02348028529472e-02  2.99614353954333e-02  2.96904996518128e-02  
2.94219856757389e-02  2.91558834418974e-02  2.88921827467111e-02  2.86308731127817e-02  
2.83719436979831e-02  2.81153832100711e-02  2.78611798276186e-02  2.76093211280168e-02  
2.73597940232130e-02  2.71125847037751e-02  2.68676785917895e-02  2.66250603030086e-02  
2.63847136185717e-02  2.61466214665288e-02  2.59107659132956e-02  2.56771281650735e-02  
2.54456885791658e-02  2.52164266850271e-02  2.49893212147853e-02  2.47643501428831e-02  
2.45414907343980e-02  2.43207196015152e-02  2.41020127675478e-02  2.38853457378301e-02  
2.36706935767388e-02  2.34580309900453e-02  2.32473324117475e-02  2.30385720944915e-02  
2.28317242026601e-02  2.26267629071832e-02  2.24236624811107e-02  2.22223973949859e-02  
2.20229424110617e-02  2.18252726754187e-02  2.16293638070684e-02  2.14351919831567e-02  
2.12427340194274e-02  2.10519674451552e-02  2.08628705718136e-02  2.06754225548117e-02  
2.04896034477036e-02  2.03053942483500e-02  2.01227769365982e-02  1.99417345031263e-02  
1.97622509691945e-02  1.95843113971302e-02  1.94079018914736e-02  1.92330095907998e-02  
1.90596226503260e-02  1.88877302155093e-02  1.87173223869213e-02  1.85483901767816e-02  
1.83809254576053e-02  1.82149209035027e-02  1.80503699247400e-02  1.78872665962316e-02  
1.77256055806984e-02  1.75653820472730e-02  1.74065915863765e-02  1.72492301217293e-02  
1.70932938203785e-02  1.69387790016472e-02  1.67856820459129e-02  1.66339993041282e-02  
1.64837270089776e-02  1.63348611885542e-02  1.61873975834035e-02  1.60413315677514e-02  
1.58966580756860e-02  1.57533715330089e-02  1.56114657954183e-02  1.54709340936125e-02  
1.53317689858387e-02  1.51939623183307e-02  1.50575051939992e-02  1.49223879496565e-02  
1.47886001419675e-02  1.46561305422338e-02  1.45249671400248e-02  1.43950971555842e-02  
1.42665070608486e-02  1.41391826088330e-02  1.40131088710483e-02  1.38882702825420e-02  
1.37646506940728e-02  1.36422334308625e-02  1.35210013573010e-02  1.34009369469230e-02  
1.32820223569252e-02  1.31642395064440e-02  1.30475701577827e-02  1.29319959997481e-02  
1.28174987322336e-02  1.27040601511804e-02  1.25916622330439e-02  1.24802872178992e-02  
1.23699176903363e-02  1.22605366573205e-02  1.21521276222234e-02  1.20446746542743e-02  
1.19381624527262e-02  1.18325764050878e-02  1.17279026388338e-02  1.16241280660740e-02  
1.15212404207316e-02  1.14192282878630e-02  1.13180811248249e-02  1.12177892740866e-02  
1.11183439675621e-02  1.10197373224299e-02  1.09219623284918e-02  1.08250128272072e-02  
1.07288834826291e-02  1.06335697445441e-02  1.05390678042019e-02  1.04453745430944e-02  
1.03524874753130e-02  1.02604046840819e-02  1.01691247531189e-02  1.00786466935331e-02  
9.98896986700937e-03  9.90009390607117e-03  9.81201863223940e-03  9.72474397292905e-03  
9.63826987793661e-03  9.55259623637643e-03  9.46772279491881e-03  9.38364907817034e-03  
9.30037431201591e-03  9.21789735070965e-03  9.13621660846831e-03  9.05532999627074e-03  
8.97523486451852e-03  8.89592795215122e-03  8.81740534274596e-03  8.73966242806004e-03  
8.66269387940040e-03  8.58649362712479e-03  8.51105484849766e-03  8.43636996403819e-03  
8.36243064241486e-03  8.28922781385039e-03  8.21675169191941e-03  8.14499180353213e-03  
8.07393702681738e-03  8.00357563653608e-03  7.93389535658130e-03  7.86488341904745e-03  
7.79652662928545e-03  7.72881143629837e-03  7.66172400777789e-03  7.59525030903388e-03  
7.52937618502855e-03  7.46408744469429e-03  7.39936994669011e-03  7.33520968573489e-03  
7.27159287864880e-03  7.20850604923491e-03  7.14593611114344e-03  7.08387044787861e-03  
7.02229698913642e-03  6.96120428269443e-03  6.90058156111938e-03  6.84041880260763e-03  
6.78070678532953e-03  6.72143713471490e-03  6.66260236318126e-03  6.60419590188573e-03  
6.54621212415496e-03  6.48864636033252e-03  6.43149490386622e-03  6.37475500854393e-03  
6.31842487687522e-03  6.26250363970181e-03  6.20699132720782e-03  6.15188883158619e-03  
6.09719786169871e-03  6.04292089014933e-03  5.98906109326303e-03  5.93562228453560e-03  
5.88260884218310e-03  5.83002563148059e-03  5.77787792263024e-03  5.72617130494533e-03  
5.67491159817381e-03  5.62410476181389e-03  5.57375680329590e-03  5.52387368591579e-03  
5.47446123741094e-03  5.42552506006233e-03  5.37707044319400e-03  5.32910227891827e-03  
5.28162498194385e-03  5.23464241422645e-03  5.18815781519270e-03  5.14217373821664e-03  
5.09669199396586e-03  5.05171360116828e-03  5.00723874527917e-03  4.96326674544835e-03  
4.91979603011108e-03  4.87682412143662e-03  4.83434762878650e-03  4.79236225124360e-03  
4.75086278918481e-03  4.70984316478288e-03  4.66929645123316e-03  4.62921491041730e-03  
4.58959003863221e-03  4.55041261993329e-03  4.51167278656645e-03  4.47336008589374e-03  
4.43546355315239e-03  4.39797178933165e-03  4.36087304339879e-03  4.32415529806483e-03  
4.28780635824454e-03  4.25181394133787e-03  4.21616576844396e-03  4.18084965560680e-03  
4.14585360419312e-03  4.11116588951064e-03  4.07677514679103e-03  4.04267045369043e-03  
4.00884140849038e-03  3.97527820322807e-03  3.94197169103246e-03  3.90891344700006e-03  
3.87609582200849e-03  3.84351198893462e-03  3.81115598081933e-03  3.77902272060089e-03  
3.74710804212099e-03  3.71540870219461e-03  3.68392238362298e-03  3.65264768911839e-03  
3.62158412619952e-03  3.59073208320562e-03  3.56009279666539e-03  3.52966831034335e-03  
3.49946142636768e-03  3.46947564892314e-03  3.43971512106704e-03  3.41018455529366e-03  
3.38088915853638e-03  3.35183455235128e-03  3.32302668907489e-03  3.29447176479037e-03  
3.26617612996645e-03  3.23814619865956e-03  3.21038835718439e-03  3.18290887316246e-03  
3.15571380585832e-03  3.12880891869874e-03  3.10219959485026e-03  3.07589075670250e-03  
3.04988679006442e-03  3.02419147383651e-03  2.99880791586830e-03  2.97373849564865e-03  
2.94898481441141e-03  2.92454765316486e-03  2.90042693907352e-03  2.87662172054360e-03  
2.85313015127034e-03  2.82994948342375e-03  2.80707607005316e-03  2.78450537670244e-03  
2.76223200213556e-03  2.74024970798057e-03  2.71855145701171e-03  2.69712945970324e-03  
2.67597522860429e-03  2.65507964000716e-03  2.63443300230640e-03  2.61402513037910e-03  
2.59384542525495e-03  2.57388295829174e-03  2.55412655902346e-03  2.53456490581186e-03  
2.51518661840122e-03  2.49598035145541e-03  2.47693488814532e-03  2.45803923284989e-03  
2.43928270204348e-03  2.42065501245529e-03  2.40214636561302e-03  2.38374752791658e-03  
2.36544990542869e-03  2.34724561262107e-03  2.32912753437210e-03  2.31108938057652e-03  
2.29312573280064e-03  2.27523208249258e-03  2.25740486034059e-03  2.23964145645819e-03  
2.22194023116567e-03  2.20430051622977e-03  2.18672260651821e-03  2.16920774211890e-03  
2.15175808107121e-03  2.13437666294741e-03  2.11706736361524e-03  2.09983484160173e-03  
2.08268447656035e-03  2.06562230042687e-03  2.04865492192110e-03  2.03178944512007e-03  
2.01503338289150e-03  1.99839456602651e-03  1.98188104895945e-03  1.96550101299745e-03  
1.94926266801030e-03  1.93317415355165e-03  1.91724344038939e-03  1.90147823342439e-03  
1.88588587696573e-03  1.87047326331131e-03  1.85524674555369e-03  1.84021205549271e-03  
1.82537422748929e-03  1.81073752904013e-03  1.79630539878903e-03  1.78208039262007e-03  
1.76806413840218e-03  1.75425729986924e-03  1.74065955003424e-03  1.72726955444254e-03  
1.71408496447319e-03  1.70110242080073e-03  1.68831756702885e-03  1.67572507340824e-03  
1.66331867045093e-03  1.65109119215514e-03  1.63903462845954e-03  1.62714018645282e-03  
1.61539835977631e-03  1.60379900557494e-03  1.59233142827404e-03  1.58098446938963e-03  
1.56974660251689e-03  1.55860603258622e-03  1.54755079843108e-03  1.53656887767356e-03  
1.52564829290707e-03  1.51477721813775e-03  1.50394408443776e-03  1.49313768376741e-03  
1.48234726993455e-03  1.47156265568348e-03  1.46077430493776e-03  1.44997341926368e-03  
1.43915201767324e-03  1.42830300894567e-03  1.41742025571476e-03  1.40649862964704e-03  
1.39553405711728e-03  1.38452355487893e-03  1.37346525532082e-03  1.36235842100126e-03  
1.35120344825275e-03  1.34000185975669e-03  1.32875628609316e-03  1.31747043637866e-03  
1.30614905821172e-03  1.29479788724993e-03  1.28342358684683e-03  1.27203367827340e-03  
1.26063646214562e-03  1.24924093176668e-03  1.23785667917588e-03  1.22649379477169e-03  
1.21516276144304e-03  1.20387434420260e-03  1.19263947636462e-03  1.18146914335017e-03  
1.17037426523199e-03  1.15936557914995e-03  1.14845352273740e-03  1.13764811969470e-03  
1.12695886863439e-03  1.11639463629622e-03  1.10596355619765e-03  1.09567293373774e-03  
1.08552915871832e-03  1.07553762618165e-03  1.06570266638857e-03  1.05602748468073e-03  
1.04651411187933e-03  1.03716336577722e-03  1.02797482417841e-03  1.01894680983208e-03  
1.01007638749702e-03  1.00135937325766e-03  9.92790356097788e-04  9.84362731621200e-04  
9.76068747691122e-04  9.67899561646797e-04  9.59845308642443e-04  9.51895180545083e-04  
9.44037514723190e-04  9.36259891961265e-04  9.28549242641223e-04  9.20891960248806e-04  
9.13274021187184e-04  9.05681109811779e-04  8.98098747544750e-04  8.90512424879288e-04  
8.82907735049778e-04  8.75270508116981e-04  8.67586944206438e-04  8.59843744635403e-04  
8.52028239674586e-04  8.44128511713162e-04  8.36133512628871e-04  8.28033174211402e-04  
8.19818510540787e-04  8.11481711292649e-04  8.03016225016176e-04  7.94416831517431e-04  
7.85679702575748e-04  7.76802450322810e-04  7.67784162722645e-04  7.58625425706980e-04  
7.49328331638754e-04  7.39896473901809e-04  7.30334927539478e-04  7.20650215993201e-04  
7.10850264120910e-04  7.00944337800602e-04  6.90942970550987e-04  6.80857877722812e-04  
6.70701858931210e-04  6.60488689512847e-04  6.50233001896807e-04  6.39950157876064e-04  
6.29656112857591e-04  6.19367273247465e-04  6.09100348201139e-04  5.98872197025487e-04  
5.88699673569670e-04  5.78599468979034e-04  5.68587954207262e-04  5.58681023697865e-04  
5.48893941640676e-04  5.39241192196349e-04  5.29736335052590e-04  5.20391867633119e-04  
5.11219095222611e-04  5.02228010199242e-04  4.93427181473691e-04  4.84823655127416e-04  
4.76422867107284e-04  4.68228568677306e-04  4.60242765134832e-04  4.52465668063032e-04  
4.44895661106005e-04  4.37529278900161e-04  4.30361198361523e-04  4.23384241001334e-04  
4.16589384299501e-04  4.09965779404728e-04  4.03500771545113e-04  3.97179918536146e-04  
3.90987001715681e-04  3.84904022575423e-04  3.78911177436291e-04  3.72986801903395e-04  
3.67107276786727e-04  3.61246888010079e-04  3.55377635135328e-04  3.49468986924453e-04  
3.43487588268403e-04  3.37396931183578e-04  3.31157013592753e-04  3.24724023195062e-04  
3.18050099384153e-04  3.11083242903667e-04  3.03767459091876e-04  2.96043233889393e-04  
2.87848449384661e-04  2.79119844239961e-04  2.69795110473518e-04  2.59815688727385e-04  
2.49130277236292e-04  2.37699004780123e-04  2.25498136752901e-04  2.12525090719497e-04  
1.98803441063124e-04  1.84387502033850e-04  1.69366007361375e-04  1.53864366268648e-04  
